Date,Burlington,Los Angeles,Portland,Miami,Salt Lake City,Nashville,New York City,San Antonio,Indianapolis,Minneapolis,Atlanta,Green Bay,Missoula,Fairbanks,Boston,San Francisco
200405,59.4,66.3,60.4,79.7,61.9,71.9,65.2,76.3,67.4,56.6,74.2,54.1,51.6,52.2,59.1,61.2
200406,64.4,66.4,65.8,84.1,71.8,75.8,71.2,81,71.4,65.5,77.1,63.8,61.1,66.9,66.8,62.5
200407,71,69,71.8,84.5,80.6,77.8,74.5,83,73.5,72.2,80.8,68,70.8,64.5,71.3,65.7
200408,68.3,68.9,71.8,83.9,75.8,74.5,74.2,83.5,70.2,66.3,78,64.7,68.3,62.2,72.4,67.4
200409,62.4,72.2,63.1,82.7,66.9,72.3,69.3,80.7,69.5,67.4,73.5,65,54.8,38.8,65.5,68.2
200410,48.9,63.3,56.6,79.3,55.4,64.6,56,77,56.4,50.1,68.3,50.5,45.5,29.6,54.1,61.6
200411,38.4,58.6,46.1,75.2,40.6,53.8,48.2,61.3,47.2,37.7,57.6,39.5,34.1,7,44.6,56.1
200412,-99,56.9,43.5,68.8,34.3,40.2,38.4,53.3,32.2,22.6,45.8,23.7,30.3,-3.4,35.3,53
200501,16.6,57.1,42,68.1,36,43.6,31.3,56,31.1,15.6,48.1,17.5,22.6,-9.1,27,50.5
200502,23.2,57.8,43.8,68.7,36.5,45.1,36.5,56.4,36.7,26.4,50.1,26.5,31.5,-2.3,31.4,55.8
200503,29.7,58.2,50.3,71.3,44.3,47.8,39.5,61.5,38.7,31.8,53.4,27.6,40.4,19.6,35.5,58.1
200504,47.9,59.6,52.6,73.7,52.1,60.3,55.1,68.5,55.5,51.9,61.6,47.9,44.9,32.2,50,57.7
200505,53.7,63.6,60.4,79.3,60.9,66.7,58.9,75.1,60.6,56.4,68,54.5,53,55.6,52.5,62.3
200506,72,64.6,62.3,81.4,68.3,76.8,74,82.7,75.2,73.4,76.6,71.5,57.7,61.5,68.6,62.8
200507,73.9,68.3,70.6,85.3,82.4,81.5,77.5,85.4,76.9,76.8,80.7,70.9,69.6,62.2,73.5,65.2
200508,72.4,69.2,71,85.3,78.6,82,79.7,85.9,77.1,71.7,80.8,69.4,68.2,57.3,74.7,64.3
200509,64.9,67.2,62.8,83.3,67,75.6,73.3,84.4,70.9,66.3,77.5,64.8,57,46.3,68.1,63.2
200510,51.4,64.6,56.6,79.5,56,61.3,57.9,71.1,56.8,52.3,65.3,52,47.2,27.4,55,62.1
200511,41.7,63.5,44.3,75.6,43,52.3,49.6,65.1,44.9,36.6,56.1,37.4,32.2,-5.1,46.1,58.1
200512,25.4,58.7,40.1,69.5,33.1,37.9,35.3,53.2,27.6,19.5,42.8,20.2,20.1,0.9,32.7,53.9
200601,29.5,57.7,45.8,69.4,35.9,46.7,40.9,58.4,40.2,28.6,50.3,31,33.6,-22.1,36.8,52.4
200602,24.8,58.6,42.3,67.6,35.1,41.1,35.7,56.1,32.7,20,45.1,19.5,27.5,5.6,31.2,53.7
200603,33.2,54.4,46.4,72.2,43.2,50.5,43.1,67.7,42.1,33.6,55.1,33.5,36.3,3,38.9,51.9
200604,47.2,59,53.4,77.4,54.8,65.7,55.7,76.9,57.5,53.5,66.8,49.8,46,29.5,50.1,56.4
200605,59.5,64.1,60,79.6,64.7,67.2,63.1,78.9,61.7,61.9,70.8,58.3,54.4,49.7,57,60.6
200606,67.6,68.8,66.6,82.9,74.8,76.2,71,83.8,70.9,71,78.1,66.1,63.6,58.1,68.1,64.1
200607,74.6,73.9,71.3,83.1,84.6,81.4,78,85.9,77.1,79.6,82,73.8,72.8,61.3,75.9,66.6
200608,68.6,70.4,69.5,83.9,78,82.1,75.8,88.5,75.5,72.1,81.9,68.1,66.3,54.4,71.4,64.3
200609,61.5,68.5,65.4,82.9,65,71.6,66.6,79.8,64.6,59.6,72.8,58.4,57.8,49.5,64.6,63.2
200610,48.2,65.5,54.3,80.3,52.1,59.7,56.3,72.6,52.4,46,62.7,45.5,44.2,31.7,54.3,61.3
200611,44.1,63.2,47.7,73.1,42.5,51.7,51.9,64,45.9,36.8,54.4,39.8,35,-9.9,49.1,56.4
200612,34,56.9,40.3,74.6,32.3,46.6,43.6,54.5,39.2,29.1,50.8,30.9,25.4,-2,41,51.2
200701,22.6,54.1,38.4,72.6,22.7,41.9,37.5,48.4,33,19.7,46.8,23.5,24.8,-6.6,32.7,48.9
200702,15.5,57.1,44.5,69.4,38.4,37.3,28.3,55,20.2,13.5,45.9,15.7,32.4,-6.7,26.2,53.2
200703,29.9,59.6,50.4,74,47.9,58.4,42.2,65.2,49.4,38.4,60.9,36.3,42.4,-6.5,37.4,56.8
200704,44.2,59.7,52,75.2,54.1,57.5,50.3,65.3,51.3,47.2,60.9,45.1,45.7,37.6,45.2,56.9
200705,58,61.7,58.9,78.7,64.6,71.3,65.2,75.7,68,64.1,72.3,60.2,54.6,51,61.4,59.7
200706,69.3,64.4,63.1,81.6,74.8,78.1,71.4,80.9,74.2,72.7,80.2,67.9,62.6,61.6,68.5,62.2
200707,70.3,69.5,71,84,85.5,80.1,75,80.6,73.9,76,79.1,70,77.8,64.4,72.9,65
200708,70.4,71,68.6,85.1,82.2,87.1,74,83.8,79.5,72.1,86.3,69.8,67.6,60.5,72.7,65.2
200709,64.1,67.9,62.7,83.3,68.3,76,70.3,80.4,71.2,64.8,76.5,63.1,57.3,47.1,67.6,65.1
200710,55.4,65.9,53.4,81.6,53.5,65.6,63.6,73.3,61.6,54.3,66.6,55.3,45.4,21.2,59.2,60.7
200711,36.9,61.1,45.1,74.5,43.5,49.9,45.4,62.9,43,34.5,53.9,35.3,31.9,11.5,43,56.6
200712,26,55.5,41.2,74.5,28.5,46.5,37,56.3,33.7,16.6,51.4,22,27.3,-3.4,32.4,50.3
200801,26.3,55.5,39.1,69.9,25.5,37.2,36.5,52,28.2,13.2,42.9,17.5,21.6,-9.2,33.4,49.2
200802,23.6,56.4,45.2,73.9,34.8,43.1,35.8,61.8,29.4,15.2,48.9,16.3,33.7,-5.9,32.5,52.5
200803,29.8,59.7,45.7,74.2,42,50.4,42.6,64.7,40,28.3,54.7,28,35.8,15.4,38.2,54.5
200804,50.4,62.3,48.8,76.4,47.8,58.3,55,70.8,53.4,44,61.9,46.6,40.8,29.5,49.4,56.2
200805,55.3,63.7,59.2,81,59,67,60.1,80.3,59.3,56.3,70.2,54.4,53,49.9,57.7,59.6
200806,69,68.1,62.1,82.9,71.5,78.2,74,87,72.7,68.7,80.5,67.6,59.2,60.2,70.3,62.4
200807,72,69.5,69.1,82.5,83,79.7,78.4,84.2,74.5,75.5,80.5,71.2,69.5,60.6,75,63.6
200808,68.3,69.6,69.9,83.6,79.4,79.1,73.8,84.5,73.4,72.4,78.9,69.3,67.9,55,70,65.2
200809,62.6,68.3,65.5,83.1,68.1,74.1,68.8,79.6,69.6,63.6,75.2,61.6,56.3,46.6,65.3,65.8
200810,47.9,68.5,53.9,77.9,54.7,60.4,55.1,71.6,55.6,50.4,62.7,48.8,45.4,15.1,53.3,64
200811,39.5,63.7,49.5,70.8,44.5,47.1,45.8,63.8,41.2,34.7,50.8,35.1,38,-1.4,43.4,58.7
200812,26.1,54.5,37.7,71.2,31.6,41.4,38.1,55.2,30.3,13.5,49.7,15.4,21.3,-7.8,35.7,49.7
200901,15.4,59.7,40.3,67.2,32.2,35.9,27.9,54.7,22.6,8.3,45,8,24.6,-12,24.9,52.2
200902,24.5,55.9,41.6,67.5,37.8,44.6,36.7,63.1,33.4,20.8,47.8,21.9,30.3,-1.5,32.9,52.9
200903,33.7,57.4,45.6,72.2,43.6,52.8,42.4,65.3,46.8,32.2,55.4,31.4,33.7,5.6,37.5,54.6
200904,47.4,59.8,52.6,76.6,50.4,59.7,54.5,70,53.4,47.6,61.3,44,43.8,31.2,50.5,57.2
200905,57.8,63.5,60.4,79.7,63.1,68.4,62.5,79.6,63.2,60.8,71.5,55.6,53.5,51.5,59.5,60.2
200906,65.7,64.6,66,82.9,68,78.7,67.5,86.5,73,67.7,80.4,64.9,60.8,60.2,63.3,63.8
200907,69.6,68,73.9,83.8,80.6,76.5,72.6,88.9,70.5,70,79,65.8,69.3,66.5,70.5,63.1
200908,71.2,68.5,70.2,84.9,77.1,77.9,75.7,88.5,72.6,69.4,79.8,66.3,67.2,54.5,73.6,66.5
200909,60.6,69.6,66.4,83.4,72.2,73,66.3,78.6,68,66.5,74.2,61.7,62.1,48.5,63.2,67
200910,47.2,64.7,55,81.4,50.9,57.6,55,70.1,51.1,43.2,62.6,44.7,39.8,30.7,51.8,62.2
200911,43.1,61.2,48,75.3,42.6,52,51.1,60.8,46.9,42.7,56.1,42.2,34.6,-1.2,48.8,55.3
200912,26.8,55.9,35.9,72.4,25.2,40,35.9,48.4,30.6,17.3,43.7,20.9,19.5,-2.8,33.2,50.5
201001,23.3,58.1,45.4,63.2,30.6,33.7,32.5,49.9,24.2,13.1,39.8,18.6,28,-13.7,29.6,51.7
201002,27.3,57.1,46.9,63.7,38.2,35.1,33.1,49.5,25.6,19.7,40.9,23,33,2.8,33.2,54.3
201003,39.3,59.5,48.5,65.8,44.3,49.5,48.2,59.5,45.4,41,52.5,38.2,39.8,10.8,43.9,54.5
201004,50.5,58.1,51.2,75.1,50.5,63.5,57.9,68.7,59.2,54.9,65.3,50.8,44.3,39.4,53,55.4
201005,61.4,60.6,55.3,81.6,54.8,70.9,65.3,77.6,65.6,60.7,74,59.3,49.5,54,62.8,57.7
201006,66.6,64.3,60.7,85.5,70.1,81.6,74.7,83.7,75.5,69.3,82,65.8,59.1,59.8,70.3,62.9
201007,74.8,65.4,67.8,84.9,80.6,83.1,81.3,84.2,78.3,76.3,83.1,73,67,62.7,77.2,61.9
201008,71.4,65.5,68.4,85.1,77.7,82.6,77.4,87.7,79.1,77,83.1,73.1,66.6,59.9,73.4,63.1
201009,64,66.5,64.7,83.5,70.3,74.1,71.1,80.2,70,60.2,78.3,58.7,57.9,47.1,68.6,66.3
201010,49,65.2,55.4,79.6,58.3,62.2,58.1,70.4,57.7,54,65.6,50.7,47.9,27.5,55.6,62.5
201011,38.9,61.1,45.2,73.8,39.8,51.6,47.9,62.2,44.3,35.3,54.9,37.9,29.4,11.9,44.8,55.8
201012,24.8,57.8,42.9,61.4,35.1,35.1,32.8,54,25,16.4,38.6,20.6,21.1,-17.9,32.7,54.2
201101,19.5,58.8,42,66.9,29.2,35.1,29.7,50.8,23.4,12,40.5,14.4,26,-6,27.6,51.3
201102,22.4,55,40.6,72,35.7,44.3,36,55.6,33,18.8,50.3,20.4,23.1,-6.5,30.5,51.4
201103,31.1,57.6,46.4,74,44.9,52.1,42.3,67,43.2,29.5,56.1,28.9,37.3,7.3,38.9,54.5
201104,46.7,61.4,48.2,80.1,47.2,63.2,54.3,75.7,55.3,46.2,65.6,42.6,40.4,31.8,50.1,57.5
201105,60.5,62,54.4,81.6,54.7,67.5,64.5,79.1,63.4,58.4,71.2,55.2,51.4,52.4,59.2,58.1
201106,67.4,63.4,62,84.1,67.9,78.9,72.3,86.4,73.2,69.5,81.6,65.2,57.5,60.4,67.1,61.6
201107,74.1,68,67,84.7,80.1,83.3,80.3,88,81.6,78.8,82.7,75.5,66.8,61.7,77.1,63.7
201108,71.7,67.3,70.2,84.6,80.6,80.8,75.3,90.1,76.5,73.6,83.3,69.6,69.9,57.4,73.9,63
201109,65.4,66.6,67.7,83.8,71.1,69.5,70,83.3,65.5,62.9,73.5,58.2,61.6,48.9,67.3,65.5
201110,51.4,64.1,55.8,78.5,56.3,58.9,57.1,71.2,55.3,55.3,62.5,51.8,46.3,28.9,57.5,63.9
201111,44.2,58.7,45.2,75.3,40.9,52.3,51.9,63.1,48.3,39.2,56,39.6,30.8,-8.2,50.4,54.7
201112,31.6,54.6,39.4,73.2,30.5,44.2,43.3,54,37.4,27.8,50.8,29.6,25.6,4,40,50.1
201201,25,59,41.1,68.6,34.3,43.6,37.3,56.3,33.3,23.3,49.4,24.1,28,-26.9,34.1,51.4
201202,28.8,56.7,43.7,72.8,38.4,46,40.9,57.6,36.8,27.7,51.6,29.7,29.7,5.9,37.3,53.2
201203,43.7,56.8,45.3,75.3,49.2,61.4,50.9,66.5,56.1,48.3,64.8,46.8,39.5,4.5,46.7,54.1
201204,46.5,59.3,53.3,75.9,55.3,62.3,54.8,74,54.1,50,66.1,46.7,47.9,36.9,53.1,57.8
201205,62.1,62.7,58.3,79.8,62.5,73.1,65.1,78.3,68.3,63.7,74.2,61.5,51.2,47.9,60.3,59.3
201206,68.2,64.9,61.5,82.6,73.7,77.4,71,84.9,74.2,72.3,77.7,70.9,59.5,61.6,66.8,62.3
201207,73.5,66.3,68.3,83.4,82.6,83.8,78.8,85.5,83.5,80.2,84.1,76.6,71.8,60.8,75.3,63.3
201208,72.5,71.9,71.4,83.8,81.9,78.1,76.7,87.4,74.4,72,79.3,69,69.1,56.3,74.6,62.5
201209,62.3,71.9,66.3,82.7,70.7,71.3,68.8,79.7,65.5,63.9,74.6,58.9,60.2,45.5,64.7,61.5
201210,53.4,68.6,56.3,79.4,55,58.7,58.1,70.9,53,47.5,63.8,47.4,44.3,22.5,56.5,64.2
201211,37.3,62.3,49,71.4,45.7,47.9,43.9,63.4,41.7,37.1,53.1,37.2,36.4,-8.8,42.1,59
201212,31.3,56.2,43.1,71.9,34.7,47.5,41.5,57.3,38.7,23.4,51.4,29.2,28.5,-17.2,38.4,52.7
201301,22.3,56.1,38.1,73.2,20.1,42.3,35.1,54.1,30.2,17,50.2,19.7,22.1,-2.7,31.5,49.5
201302,24.4,55.8,44.7,71.7,30.1,42.8,33.9,59.2,31.2,19,46.9,19.6,33.2,-1.4,31.1,51.7
201303,33.3,58.8,49,68,45.9,45.2,40.1,62.9,35.8,27.2,49.4,26.9,38.2,7.1,37.7,55.5
201304,45.3,61.8,52.7,78,49.9,59.5,53,67.8,52.8,41,62.4,41.5,42.7,18.1,48.9,59.3
201305,61.2,66.2,60,78.9,63.1,67.7,62.8,75.9,65.6,58.3,68.4,56.8,55.1,44.3,58.8,61.3
201306,67,67.6,65.7,83,75.8,77.1,72.7,83.5,72.2,68.9,77.8,66.3,61.6,66.8,69.6,63.6
201307,74.2,68.6,70.3,82.4,84.6,77.8,79.8,84.9,74.2,74.9,77.8,71,73,64.3,77.1,63.7
201308,69.9,68.3,71.5,83.9,83.2,77.9,74.6,87,75.2,74.7,77.8,69.1,70.7,59.4,72.2,65.3
201309,60.7,69.8,65,82.8,70.8,73.1,67.9,82.2,69.8,67.2,74.7,61.4,61.3,43.8,64.7,66.4
201310,52.2,65.4,53.8,80.6,52.9,61.8,60.2,72,54.9,49.2,64.7,49.6,42.3,36.2,56.7,61.1
201311,36.1,63.7,46,77,44.9,46.3,45.3,59,39.5,33.3,50.9,34.8,33.8,6.2,42.7,57.9
201312,24.2,58.6,36.7,75.1,25.2,41.3,38.6,51,30.3,12.6,48.5,15.6,23.3,-4.3,33.4,50.6
201401,18.6,61,41.7,67.9,31,32.5,28.7,50,20.5,8.1,37.4,9.3,29.7,7.8,27.6,54.9
201402,20.5,59.4,40.7,74.2,42.6,39.3,31.7,55.7,22.7,8.8,47.6,8.7,20.6,-4.2,29.1,55.4
201403,22.4,62,49.4,73.7,49.5,47.3,37.7,59.2,36.1,25.7,52.8,23.5,37.2,14,33.5,58.8
201404,44.8,62.3,54,77.5,52.4,61.2,52.3,70.3,53.3,42.7,63,42.1,44.8,34,48.1,59.6
201405,59.1,68.6,61.5,80.7,62.2,70.4,64,75.3,63.4,58.6,71.5,57.1,54.7,51.3,58.7,63.3
201406,68.4,67.2,64,81.5,70,77.9,72.5,82.4,72.9,69.5,78.5,67.8,59.6,58.4,68.3,63.2
201407,71.6,71.5,72.1,83.9,81.8,76.8,76.2,84.7,70.4,71.5,78.3,67.9,72.4,61,74.1,66.5
201408,69.1,70.9,73.4,84.9,74.8,79.6,74.5,87,74.1,73.3,79.3,68.7,68.5,59.1,70.8,66.8
201409,62.2,72.6,67.9,82.5,70.4,73,69.7,80.7,65.7,62.7,76.1,59.2,59.2,46.4,66.2,67.2
201410,53.7,69.6,60.4,79.8,57.8,61.8,59.6,74.9,54.4,49.2,66.5,48.5,50.7,25.3,56.4,66
201411,38.5,64.6,46.7,72.6,41.8,44.1,45.3,56.4,36.2,25.6,49.4,29,30.2,10.9,42.5,59.3
201412,30.3,57.8,44.4,71.3,37.8,43.3,40.6,55.7,33.7,24.4,50.4,26.5,27.2,8.2,38.3,57.5
201501,16.2,59.5,43.8,70.8,34.8,37.7,30,48.6,25.7,19.2,43.5,18.2,26.9,-6.3,26.2,53.8
201502,7.8,60.7,49.5,68.4,44.4,32.6,24.1,52.2,20.6,11.3,40.7,10.7,35.4,1.1,19.1,58.7
201503,26.5,64.1,52.7,76.7,50.2,50.6,38.1,60,39.6,35.6,57.9,34,42.3,15.6,33.3,60.3
201504,44.8,61.9,53.1,80.3,52.8,62.1,54.3,70.7,54.7,49.7,66,46.4,44.9,36.9,48,59.2
201505,63.6,60.7,61.4,80.9,60.4,70.9,68.5,75.4,67.1,59.2,73.4,59.4,55.3,55.3,62.3,58.6
201506,64.9,66,70.6,83.6,77.5,77.9,71.2,80.7,72.8,69.7,79.9,65.7,68.6,59.8,64.7,62.9
201507,71.7,69.9,74.2,84.6,77.4,80.8,78.8,84.7,74.9,73.3,81.6,70.3,69.4,62.2,73.9,66.8
201508,72.3,72.4,72.7,84.7,77.6,77.3,79,86.4,73.1,70.7,80.2,68.5,68.1,54.6,74.6,68.1
201509,67.4,74.8,64.3,83.3,70.8,74,74.4,82.5,70.8,67.9,73.9,66.7,57.7,42.4,69.2,67.2
201510,47.8,73.6,60.4,80.5,60.5,61.9,58.1,75.4,57.2,52.1,64.4,50.5,49.6,31.9,54,65.7
201511,43.5,61.9,45.6,78.4,39.8,55.7,52.8,62.7,48.3,41.4,58,42,30.1,9.2,48.6,54.4
201512,39.2,57,43.8,77.2,31.4,53.1,50.8,57.8,42.9,30.3,57.9,35.1,26.2,-2,45.3,50.6
201601,25,56.6,42.9,67.4,30.5,37.4,34.5,51.5,29.3,17.7,42.8,19.8,25.2,3.7,32.6,52.8
201602,26.4,62.7,49.6,68.5,37.1,44.1,37.8,59.5,35.1,25.1,48.9,24.2,36,8.1,34.8,57.1
201603,36.8,60.1,50.6,76.5,47.2,56.1,48.9,66.1,49.5,41.3,60.8,37.4,40.5,20,42.5,57.8
201604,41.6,63.2,58.1,77.1,55.1,62.4,53.3,70,54,48.1,64.4,42.9,51,42.5,47.1,60.4
201605,59.5,62.4,62.5,80,61.7,67.7,62.8,75.3,62.6,61.3,71.5,58.3,54.8,53.4,58.6,61.2
201606,67.5,66.5,66.4,83.5,77.5,79.4,72.2,82.3,74.8,71.3,81.3,67.7,63.9,60,68.4,63.5
201607,72.9,71.3,69.4,84.7,83.1,82.5,78.7,87.2,76.8,75.2,83.7,71.4,67.4,63.4,76.1,63
201608,73.7,70.2,72.2,83.8,80.2,81.6,79.2,84.1,78.5,73.3,83,71.2,67.2,61.1,76.4,63.9
201609,65.7,70.7,63.6,83.4,67.3,76,71.8,82,71.5,66.1,79.1,64.8,56.9,46.3,67.5,64.9
201610,51.8,67.9,56.7,80.7,58.3,67.7,58.8,74.6,61,52.9,69.9,53.2,46.5,26.9,55.3,63.5
201611,41,64.5,52.6,74.6,47,55.3,49.8,66.7,48.4,44.1,59.2,44.6,38.6,3.8,46.2,58.4
201612,29.1,57.8,37.6,76.3,29.6,42.9,38.4,56,30.7,21,49.2,24.5,19.8,-8.2,35.3,50.8
201701,29.8,55.4,33.9,71.4,27.3,47.1,38.1,57.7,35.3,21.1,52.4,23.6,14.7,-9.3,35.2,50.7
201702,29.9,56.8,41.1,73.9,40,51.3,41.7,64.4,43.6,31.3,56.4,29.8,29,0.8,36.7,54.6
201703,27.5,60.7,47.9,73.3,50.2,53.5,39.2,67.7,44.2,34.1,58,31.8,41.1,-2.8,34.1,57.1
201704,49.5,63.3,51,77.9,50.3,65.9,57.1,71.3,59.6,50.5,68.1,48.6,45.1,36.1,51.7,58.6
201705,56.9,62.9,60,81.6,62.5,69.4,61.1,75.9,62.6,58.5,71.4,55.1,55.1,49.8,56.3,61
201706,67.2,66.4,65.7,83,76,76.2,72,83.5,72.3,71.3,76.9,67.7,63,62.8,69.5,63.3
201707,70.6,70.9,70.3,85,85.3,81.4,76.8,87.8,76.2,75.3,81.5,70.6,74.3,65.7,72.5,64.4
201708,69.4,71.2,73.9,85.1,81.3,77.7,74,84.8,73.1,68.7,79.5,65.6,70.3,58.8,72,66
201709,65.7,70.7,66.9,84,66.9,71.7,70.5,79.6,69.8,67.3,74.1,63.9,57.6,48,67.1,69.9
201710,58.6,70.6,54.6,80.5,52.4,62.6,64.1,70.7,58.3,51.4,66,52.9,43.2,31.3,61.4,64.3
201711,37.6,64.7,47.6,76.1,47.8,52.2,46.7,66.8,44,34.2,56.5,35.5,34.7,5,43.7,58.2
201712,22.5,60.5,40.2,71.3,33.1,40.3,35.1,53.1,30.3,19.1,47.2,18.9,24.3,9.1,30.7,52
201801,20.2,61.1,45.6,67,39.1,36.2,31.8,49.6,25.2,16.8,40.8,20.1,30,-5.8,28.7,53.6
201802,30.8,57.6,42.5,76.4,38.7,50.2,42.1,58.7,37.8,16.1,57.7,21.3,25.7,2.8,38.1,55
201803,31.4,57.8,47.2,71.1,46.5,50.5,40.2,67.3,39,32.5,53.8,31.5,37.7,15.7,37.3,55.3
201804,41.1,61.2,53.8,77.8,54.8,55.3,49.5,68.2,47.2,37.7,60.1,35.4,44.2,31.4,45.4,58.4
201805,62.2,62.1,63,79.5,64.5,75.5,66.9,80.7,72.6,67.8,75.2,62.3,59.1,49.7,62.1,60.7
201806,65.9,66.2,65.7,83.5,74.6,79.7,71.7,86.6,75.5,72.7,80.1,67.7,60,58.8,67.7,63
201807,76,73.7,74,84.6,83.1,81.7,77.6,86.4,77.1,75,81.2,71.7,69.1,63.9,75.9,-99
201808,74.5,73.9,72.2,84.3,77.7,80.1,78.1,86.8,75.9,73.9,80.1,70.1,67.4,55.5,76.7,63.2
201809,65.8,69.3,64.4,83.7,70.8,77.3,70.7,79.6,71.3,65.1,81.3,62.9,57.4,48.2,67.7,62.5
201810,48.6,67.9,56.6,82,53.2,63,57.7,70,55.9,45.8,67.8,47.2,44.9,34.6,53.3,63.1
201811,33.7,64.2,48.1,77.2,39.1,46.5,44.4,56.9,37.9,28.3,50.6,31.3,32.9,11.9,41.7,57.3
201812,26.9,57.9,44,72.2,31.8,45,40.2,54,36.5,26,48.6,28.9,27.1,0.2,36.3,52.9
201901,17.5,56.7,43.2,68.6,31,40.1,32.6,52.4,27.5,14.5,45.9,16,25.8,-6.7,29.5,55.4
201902,22.3,52.8,37.6,75.8,34.8,48.9,36.3,57.8,33.9,13,53.8,18.8,18.2,5.6,32.5,50.4
201903,30.5,58.7,46.7,74.5,42.8,49,41.8,60.9,38.3,28.6,55.4,29.2,28.9,27.7,37,55
201904,45.5,61.8,54.3,78.2,52.5,62.1,55.5,68.8,54.1,46.2,65.3,44.3,45.9,37.1,50.3,59.3
201905,54.9,61.3,62.2,81.1,58,72.8,62.2,77.3,64.2,55.6,76.4,54.4,55.4,53.9,56.6,59
201906,66,65.6,65.7,84.3,70.4,77,71.7,81.9,71.2,69.8,77.7,64.9,61.8,63.5,67.3,65.6
201907,74.9,68.6,70.3,85.5,82,81.4,79.6,85.1,78.2,75.4,82.2,73.2,67.7,66,76.8,65.2
201908,70.2,69.6,71.8,84.4,80.3,80.3,75.5,88.8,74.7,71,82.5,67.9,68.5,55.6,73,68.8
201909,62,72.6,64.4,85.2,67.9,80.4,70.4,86.1,73.7,66.7,82.4,64.3,58.1,48.5,65.8,68.5
201910,52.1,69.3,51.5,83.5,46.5,63.7,59.9,71.7,56.5,46.1,68.4,47.4,38.2,31.8,55.8,64.5
201911,33.1,62.8,46.8,76,41.9,46.1,43.9,58.9,37.7,30.9,52.5,31.1,32.3,13.4,41.1,56.8
201912,27.5,58,43,73.5,34,48.4,38.4,55.7,37.1,23.3,51.2,26.2,29.3,-5.2,35.1,53.9
202001,26.2,58.7,45.8,71.5,35.8,45.1,39.2,58.2,35,20.7,49.2,26.5,31.7,-21.2,36.3,52.5
202002,25,60.2,44,73.1,35,44.9,40.2,55.4,33.4,21.3,49.9,20.4,30.6,-5.8,36.1,55.7
202003,37.4,59.1,46.4,77.2,46.5,55.9,48,69.2,46.2,37.7,61.6,34.7,37.7,9,43.3,55.3
202004,43.5,62.8,54.5,81.9,53.3,58.1,50.3,69.8,50.8,45.2,61.6,42.4,44.6,30.6,45.4,58.2
202005,57.9,66.1,60.4,79.4,64.7,66.8,60.3,78.6,60.7,58.7,68.8,55.2,53.5,53.3,58,62.9
202006,69,67.4,64.2,84.4,70.1,77.5,73.7,83.1,73.7,72.8,76.9,68.1,59.9,59.8,69.5,65
202007,76.8,67.7,70.2,85.9,81.1,83,80,88.5,78.4,76,82.1,73.9,66.9,61,76.7,64.2
202008,71,71.5,71.1,85.3,83.1,79.6,76.9,88.1,74.1,73.1,80.9,70,68.9,59.7,75.3,67.4
202009,62.1,70.8,67.4,83.8,69.4,72.6,68.8,78.9,67.8,61.3,73.8,59.6,59.2,47.6,65.4,68.6
202010,50.2,69.6,56.1,82.2,56,62.4,57.9,72.3,54.7,43.6,67.3,43.5,42.3,27.5,56.2,66.7
202011,43.4,60.3,46.4,77.5,42.5,53.9,53,65.8,48.2,38.7,58.9,41.8,33.8,2.2,49.2,55.5
202012,31.4,58.6,43.9,69.4,30.1,41.8,39.3,54.5,34.8,25.4,46.2,28.3,27.9,0.4,37.2,53.3
202101,23.1,57.7,44.8,68.6,33.1,42,34.8,53.3,31.1,22.2,46.2,23.2,30.2,-1.3,32.7,53.3
202102,22,57.8,41.9,74.4,36.5,38.5,34.2,49.4,26.1,11.8,48.7,14.7,24.8,-9.1,31.6,55.3
202103,35.2,56.6,47.2,74.5,44.7,55.7,45.9,64.9,46.9,40.6,59.1,37.8,38.9,6,41.8,54.9
202104,48,60.9,55.1,77.4,51.3,59.1,54.6,70.6,53.2,47.7,62.9,47.2,44.5,26.7,49.8,57.7
202105,58.9,62.3,60.1,81.3,62.7,66.7,62.9,75.5,60.9,60.2,69.7,56.8,51.5,51.9,59.1,60.1
202106,71.8,65.6,70.7,82.8,80.2,78,74.3,82,74.1,76.8,77.6,71,66.6,63.1,72.3,63.1
202107,69.6,68.8,73.1,83.8,85.7,81.1,76,82.3,74.9,76,79.9,70.4,74.9,64.8,72.3,64.4
202108,74.4,69.7,72.5,84.8,76.8,80.6,77.6,85.4,77.5,74,80.3,71.1,67.2,56.8,76,66.5
202109,64.5,68.4,66.4,82.7,70.3,72.6,70.3,82.1,70.2,66.5,73.9,62.7,58.8,44.1,67.7,66
202110,55.7,65.7,54.8,80.9,53.2,66.3,62,73.3,60.9,55.6,67.2,55.3,47.4,30.9,59.9,62.9
202111,38,63.7,50.4,73.2,45,47.9,46.3,61.1,40.5,37.1,52.9,35.9,37.8,0.8,44.7,58.7
202112,31.9,55.3,41.2,74.4,34.8,53.4,43.8,64.2,42.1,24.6,56,28.3,28.5,1.6,39.3,51.1
202201,14.2,59.3,41.8,69.1,32,37,30.4,50.5,25.7,10.9,44.5,13.9,22,-7.5,27.5,53.6
202202,23,59.9,43.6,73.4,33.3,43.6,37.4,50.1,31,14.6,51.7,20.1,28.1,0.1,33.2,54.6
202203,35.2,60.9,49.9,76.4,46.2,54.5,45.3,61.9,45.5,31.9,58.1,32.2,40.5,13.5,41.5,56.2
202204,45.8,63.1,49.7,78.8,50.2,59.9,52.8,74.3,51.5,41.1,63.2,42,40.3,28.4,50.1,57.7
